,Text,Gospel
150,"ni aun lo que es menos, ¿por qué os afanáis por lo demás? Considerad los lirios, cómo crecen; no trabajan, ni hilan; mas os digo, que ni aun Salomón con toda su gloria se vistió como uno de ellos. Y si así viste Dios la hierba que hoy está en el campo, y mañana es echada al horno, ¿cuánto más a vosotros, hombres de poca fe? Vosotros, pues, no os preocupéis por lo que habéis",3
151,"bebe tú? ¿Acaso da gracias al siervo porque hizo lo que se le había mandado? Pienso que no. Así también vosotros, cuando hayáis hecho todo lo que os ha sido ordenado, decid: Siervos inútiles somos, pues lo que debíamos hacer, hicimos. Yendo Jesús a Jerusalén, pasaba entre Samaria y Galilea. Y al entrar en una aldea, le salieron al encuentro diez hombres leprosos, los cuales se pararon de lejos y alzaron la voz, diciendo: ¡Jesús,",3
152,"se casaban y se daban en casamiento, hasta el día en que entró Noé en el arca, y vino el diluvio y los destruyó a todos. Asimismo como sucedió en los días de Lot; comían, bebían, compraban, vendían, plantaban, edificaban; mas el día en que Lot salió de Sodoma, llovió del cielo fuego y azufre, y los destruyó a todos. Así será el día en que el Hijo del Hombre se manifieste. En aquel día,",3
153,"a enviar un tercer siervo; mas ellos también a éste echaron fuera, herido. Entonces el señor de la viña dijo: ¿Qué haré? Enviaré a mi hijo amado; quizás cuando le vean a él, le tendrán respeto. Mas los labradores, al verle, discutían entre sí, diciendo: Este es el heredero; venid, matémosle, para que la heredad sea nuestra. Y le echaron fuera de la viña, y le mataron. ¿Qué, pues, les hará el señor de la",3
154,"se le dio el libro del profeta Isaías; y habiendo abierto el libro, halló el lugar donde estaba escrito: El Espíritu del Señor está sobre mí, Por cuanto me ha ungido para dar buenas nuevas a los pobres; Me ha enviado a sanar a los quebrantados de corazón; A pregonar libertad a los cautivos, Y vista a los ciegos; A poner en libertad a los oprimidos; A predicar el año agradable del Señor. Y enrollando",3
155,"te estrecharán, y te derribarán a tierra, y a tus hijos dentro de ti, y no dejarán en ti piedra sobre piedra, por cuanto no conociste el tiempo de tu visitación. Y entrando en el templo, comenzó a echar fuera a todos los que vendían y compraban en él, diciéndoles: Escrito está: Mi casa es casa de oración; mas vosotros la habéis hecho cueva de ladrones. Y enseñaba cada día en el templo; pero los",3
156,"sepulcros que no se ven, y los hombres que andan encima no lo saben. Respondiendo uno de los intérpretes de la ley, le dijo: Maestro, cuando dices esto, también nos afrentas a nosotros. Y él dijo: ¡Ay de vosotros también, intérpretes de la ley! porque cargáis a los hombres con cargas que no pueden llevar, pero vosotros ni aun con un dedo las tocáis. ¡Ay de vosotros, que edificáis los sepulcros de los profetas a",3
157,"hablaba por señas, y permaneció mudo. Y cumplidos los días de su ministerio, se fue a su casa. Después de aquellos días concibió su mujer Elisabet, y se recluyó en casa por cinco meses, diciendo: Así ha hecho conmigo el Señor en los días en que se dignó quitar mi afrenta entre los hombres. Al sexto mes el ángel Gabriel fue enviado por Dios a una ciudad de Galilea, llamada Nazaret, a una virgen desposada",3
158,"siervo a decir a los convidados: Venid, que ya todo está preparado. Y todos a una comenzaron a excusarse. El primero dijo: He comprado una hacienda, y necesito ir a verla; te ruego que me excuses. Otro dijo: He comprado cinco yuntas de bueyes, y voy a probarlos; te ruego que me excuses. Y otro dijo: Acabo de casarme, y por tanto no puedo ir. Vuelto el siervo, hizo saber estas cosas a su señor.",3
159,"se acordaron de sus palabras, y volviendo del sepulcro, dieron nuevas de todas estas cosas a los once, y a todos los demás. Eran María Magdalena, y Juana, y María madre de Jacobo, y las demás con ellas, quienes dijeron estas cosas a los apóstoles. Mas a ellos les parecían locura las palabras de ellas, y no las creían. Pero levantándose Pedro, corrió al sepulcro; y cuando miró dentro, vio los lienzos solos, y se",3
160,"la casa, y busca con diligencia hasta encontrarla? Y cuando la encuentra, reúne a sus amigas y vecinas, diciendo: Gozaos conmigo, porque he encontrado la dracma que había perdido. Así os digo que hay gozo delante de los ángeles de Dios por un pecador que se arrepiente. También dijo: Un hombre tenía dos hijos; y el menor de ellos dijo a su padre: Padre, dame la parte de los bienes que me corresponde; y les",3
161,"en este hombre. Pero ellos porfiaban, diciendo: Alborota al pueblo, enseñando por toda Judea, comenzando desde Galilea hasta aquí. Entonces Pilato, oyendo decir, Galilea, preguntó si el hombre era galileo. Y al saber que era de la jurisdicción de Herodes, le remitió a Herodes, que en aquellos días también estaba en Jerusalén. Herodes, viendo a Jesús, se alegró mucho, porque hacía tiempo que deseaba verle; porque había oído muchas cosas acerca de él, y esperaba",3
162,"ayude. Respondiendo Jesús, le dijo: Marta, Marta, afanada y turbada estás con muchas cosas. Pero sólo una cosa es necesaria; y María ha escogido la buena parte, la cual no le será quitada. Aconteció que estaba Jesús orando en un lugar, y cuando terminó, uno de sus discípulos le dijo: Señor, enséñanos a orar, como también Juan enseñó a sus discípulos. Y les dijo: Cuando oréis, decid: Padre nuestro que estás en los cielos, santificado",3
163,"para que no crean y se salven. Los de sobre la piedra son los que habiendo oído, reciben la palabra con gozo; pero éstos no tienen raíces; creen por algún tiempo, y en el tiempo de la prueba se apartan. La que cayó entre espinos, éstos son los que oyen, pero yéndose, son ahogados por los afanes y las riquezas y los placeres de la vida, y no llevan fruto. Mas la que cayó en",3
164,"Y cuando el diablo hubo acabado toda tentación, se apartó de él por un tiempo. Y Jesús volvió en el poder del Espíritu a Galilea, y se difundió su fama por toda la tierra de alrededor. Y enseñaba en las sinagogas de ellos, y era glorificado por todos. Vino a Nazaret, donde se había criado; y en el día de reposo entró en la sinagoga, conforme a su costumbre, y se levantó a leer. Y",3
165,"Jerusalén conforme a la costumbre de la fiesta. Al regresar ellos, acabada la fiesta, se quedó el niño Jesús en Jerusalén, sin que lo supiesen José y su madre. Y pensando que estaba entre la compañía, anduvieron camino de un día; y le buscaban entre los parientes y los conocidos; pero como no le hallaron, volvieron a Jerusalén buscándole. Y aconteció que tres días después le hallaron en el templo, sentado en medio de los",3
166,"porque un espíritu no tiene carne ni huesos, como veis que yo tengo. Y diciendo esto, les mostró las manos y los pies. Y como todavía ellos, de gozo, no lo creían, y estaban maravillados, les dijo: ¿Tenéis aquí algo de comer? Entonces le dieron parte de un pez asado, y un panal de miel. Y él lo tomó, y comió delante de ellos. Y les dijo: Estas son las palabras que os hablé, estando",3
167,"todas las naciones, comenzando desde Jerusalén. Y vosotros sois testigos de estas cosas. He aquí, yo enviaré la promesa de mi Padre sobre vosotros; pero quedaos vosotros en la ciudad de Jerusalén, hasta que seáis investidos de poder desde lo alto. Y los sacó fuera hasta Betania, y alzando sus manos, los bendijo. Y aconteció que bendiciéndolos, se separó de ellos, y fue llevado arriba al cielo. Ellos, después de haberle adorado, volvieron a Jerusalén",3
168,"Ningún siervo puede servir a dos señores; porque o aborrecerá al uno y amará al otro, o estimará al uno y menospreciará al otro. No podéis servir a Dios y a las riquezas. Y oían también todas estas cosas los fariseos, que eran avaros, y se burlaban de él. Entonces les dijo: Vosotros sois los que os justificáis a vosotros mismos delante de los hombres; mas Dios conoce vuestros corazones; porque lo que los hombres",3
169,"que sobrevendrán en la tierra; porque las potencias de los cielos serán conmovidas. Entonces verán al Hijo del Hombre, que vendrá en una nube con poder y gran gloria. Cuando estas cosas comiencen a suceder, erguíos y levantad vuestra cabeza, porque vuestra redención está cerca. También les dijo una parábola: Mirad la higuera y todos los árboles. Cuando ya brotan, viéndolo, sabéis por vosotros mismos que el verano está ya cerca. Así también vosotros, cuando",3
